# sha256 manifest for gvanno bundle 20260801 (GRCh38 + GRCh37).
# Paths are relative to --refdata_dir; BUNDLE_VERIFY filters to the assembly in use.
# Regenerate with: refdata-builder/steps/package-bundle.sh
#
# Tarballs:
#   1a4a99e4c373e2fd2a5a824978d88a2966f863ee34d386ce50dc450e8f5ef037  gvanno.databundle.grch37.20260801.tgz
#   fcf1907c9645a9e09bcc02fde261a64d8276c00e2657f1b748f87e5bb6b07f1e  gvanno.databundle.grch38.20260801.tgz
600552e6ab1f34702b371cbc16f764a9152c8c68f788312e6117adffb25cdab5  data/grch38/RELEASE_NOTES
9e74c4945c383be5a2e4c88a102320ff854aa8f0bf4511ae7618f7c2d88bc46c  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz
ea8cbe1d2bcabf793fdf6af670d04e7833032186c56e248a8d72d9def143ab23  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz.tbi
7d5d9a2de324a4424935abfc9a67a4167dec327aa0db400b635409de5118f40a  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref.vcfanno.vcf_info_tags.txt
011f9ea870ae95f32b00e4577ebcc2076204403a6ce858e0e21eb4fe71097df9  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz
06f2402a7f56675b31dd6ff9cee095cc25a36e96cfaf7c7084d610a638259ea5  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz.tbi
fd02aeae97b97dd843955adbb9d610f3b25a384dcd6ef4f40037f06041d368bd  data/grch38/gene/tsv/gene_transcript_xref/gene_transcript_xref.tsv.gz
b9bba2685dc080fd18702f90a2851305734d271955dc31fa86b40df99e4a7c66  data/grch38/gene/tsv/gene_transcript_xref/gene_transcript_xref_bedmap.tsv.gz
92b07282b25fc68f80eb7a2bae2b845480321f7cc1ad993c077dba1f99490756  data/grch38/misc/bed/ncer/ncer.bed.gz
8c3033120f55048626bb028384e5ed9f9f8c0ff414d68e7fb81e170c2f416338  data/grch38/misc/bed/ncer/ncer.bed.gz.tbi
64a1c4a214daf7fbdb990b9f39f48d0fb291237c305e0a1b3e4182631488f0d0  data/grch38/misc/bed/ncer/ncer.vcfanno.vcf_info_tags.txt
6860e2c9b525e869aeed1930faf73a0cf53d596ccb9e95967f6f39979cd238cc  data/grch38/misc/tsv/hotspot/hotspot.tsv.gz
fd5538141308de79fc32dbf53703315a4e777bb73baead49b28d2ccd1ad4b8a5  data/grch38/misc/tsv/hotspot/hotspot_long.tsv.gz
880fc09aae1c0bccce15c4ae5692aa3dd20907e3e764c84614d0d575ac950c12  data/grch38/misc/tsv/protein_domain/protein_domain.tsv.gz
921a74376c7ddd45df68f53039e834f5028cb67f33d1b26c89465e8e58ee2641  data/grch38/variant/tsv/clinvar/clinvar.tsv.gz
61dc48d7eac6fc36e94f732216d5f2d7633f07a7b69ea91aaef17282e683fb88  data/grch38/variant/vcf/clinvar/clinvar.vcf.gz
90a94b3782bec85e8a503e833b7b1b1cb3f61aeb7dcb3d5d03c010cd5fd59a39  data/grch38/variant/vcf/clinvar/clinvar.vcf.gz.tbi
7b3a093da6bf38c485fa60373f55a201b848513b7b733fecd57719ea19fbed8e  data/grch38/variant/vcf/clinvar/clinvar.vcfanno.vcf_info_tags.txt
acbda59dbf1f017045b035d4b0e34c060e1fdebe81328f2db69fc60916b151a1  data/grch38/variant/vcf/dbnsfp/dbnsfp.vcf.gz
aaff0642c1d59b7ea20a60b989dd7ba357b79699704c0ede6fbe3364fcda587c  data/grch38/variant/vcf/dbnsfp/dbnsfp.vcf.gz.tbi
90dd893f7cf5b3b548dcd3b1b62baa9f2cd0437fa752be25e6351dd82459fd5b  data/grch38/variant/vcf/dbnsfp/dbnsfp.vcfanno.vcf_info_tags.txt
18f77bed5663d0dbfb07b8177014f19e3ca6fe58db773d4b1360fffda8b7dc3c  data/grch38/variant/vcf/gwas/gwas.vcf.gz
23a2e4f45c3bda56b0f5d87fe34efa1627a8b128b212b5e39831d5ecb5ab16ab  data/grch38/variant/vcf/gwas/gwas.vcf.gz.tbi
96962a16fb04622b58b269bc875744de02276ef36f8f62f46624150c89cec130  data/grch38/variant/vcf/gwas/gwas.vcfanno.vcf_info_tags.txt
c205fd2ed8b5f4aba2ea0ba445765f30cb337fc1d8f9393e25b5e286c7681e60  data/grch38/vcf_infotags_gvanno.tsv
15914d264967d0eae7cc7a58582ba9dcd66095dba933313279352346335dd11f  data/grch38/vcf_infotags_vep.tsv
600552e6ab1f34702b371cbc16f764a9152c8c68f788312e6117adffb25cdab5  data/grch37/RELEASE_NOTES
edb0f3016343120b2b6f2842c416ccfc57a1d8dcaf824276e6efa2cd6022bb3e  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz
71912264f94bf672d44a281c0324d91a79f095e2586051e2befbb8c697d61aba  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz.tbi
7d5d9a2de324a4424935abfc9a67a4167dec327aa0db400b635409de5118f40a  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref.vcfanno.vcf_info_tags.txt
