# sha256 manifest for gvanno bundle 20260810 (Ensembl/VEP 115).
# Paths are relative to --refdata_dir; BUNDLE_VERIFY filters to the assembly in use.
# Regenerate with: refdata-builder/steps/package-bundle.sh
#
# Tarballs:
#   85ebccb77d5f14ce3dba4cc7ff63e076b687bbadc92f0a10b85dbe3b0f5f8b15  gvanno.databundle.grch37.20260810.tgz
#   92761062b3d436e3975ba3d424f098888bb8cfd094a5a293aa2e6636cbb7f955  gvanno.databundle.grch38.20260810.tgz
732e3d498a6f1acb09c21ce4c9de8e523aba2bb2512f8d8b6f5bef33587bfc00  data/grch38/RELEASE_NOTES
9e74c4945c383be5a2e4c88a102320ff854aa8f0bf4511ae7618f7c2d88bc46c  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz
ea8cbe1d2bcabf793fdf6af670d04e7833032186c56e248a8d72d9def143ab23  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz.tbi
7d5d9a2de324a4424935abfc9a67a4167dec327aa0db400b635409de5118f40a  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref.vcfanno.vcf_info_tags.txt
011f9ea870ae95f32b00e4577ebcc2076204403a6ce858e0e21eb4fe71097df9  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz
06f2402a7f56675b31dd6ff9cee095cc25a36e96cfaf7c7084d610a638259ea5  data/grch38/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz.tbi
fd02aeae97b97dd843955adbb9d610f3b25a384dcd6ef4f40037f06041d368bd  data/grch38/gene/tsv/gene_transcript_xref/gene_transcript_xref.tsv.gz
b9bba2685dc080fd18702f90a2851305734d271955dc31fa86b40df99e4a7c66  data/grch38/gene/tsv/gene_transcript_xref/gene_transcript_xref_bedmap.tsv.gz
92b07282b25fc68f80eb7a2bae2b845480321f7cc1ad993c077dba1f99490756  data/grch38/misc/bed/ncer/ncer.bed.gz
8c3033120f55048626bb028384e5ed9f9f8c0ff414d68e7fb81e170c2f416338  data/grch38/misc/bed/ncer/ncer.bed.gz.tbi
64a1c4a214daf7fbdb990b9f39f48d0fb291237c305e0a1b3e4182631488f0d0  data/grch38/misc/bed/ncer/ncer.vcfanno.vcf_info_tags.txt
6860e2c9b525e869aeed1930faf73a0cf53d596ccb9e95967f6f39979cd238cc  data/grch38/misc/tsv/hotspot/hotspot.tsv.gz
fd5538141308de79fc32dbf53703315a4e777bb73baead49b28d2ccd1ad4b8a5  data/grch38/misc/tsv/hotspot/hotspot_long.tsv.gz
880fc09aae1c0bccce15c4ae5692aa3dd20907e3e764c84614d0d575ac950c12  data/grch38/misc/tsv/protein_domain/protein_domain.tsv.gz
91e38d2844fd5d93b39c26e88dc8b7e4db642b36fe36b694447809ed8ad83a51  data/grch38/variant/tsv/clinvar/clinvar.tsv.gz
61dc48d7eac6fc36e94f732216d5f2d7633f07a7b69ea91aaef17282e683fb88  data/grch38/variant/vcf/clinvar/clinvar.vcf.gz
90a94b3782bec85e8a503e833b7b1b1cb3f61aeb7dcb3d5d03c010cd5fd59a39  data/grch38/variant/vcf/clinvar/clinvar.vcf.gz.tbi
7b3a093da6bf38c485fa60373f55a201b848513b7b733fecd57719ea19fbed8e  data/grch38/variant/vcf/clinvar/clinvar.vcfanno.vcf_info_tags.txt
acbda59dbf1f017045b035d4b0e34c060e1fdebe81328f2db69fc60916b151a1  data/grch38/variant/vcf/dbnsfp/dbnsfp.vcf.gz
aaff0642c1d59b7ea20a60b989dd7ba357b79699704c0ede6fbe3364fcda587c  data/grch38/variant/vcf/dbnsfp/dbnsfp.vcf.gz.tbi
90dd893f7cf5b3b548dcd3b1b62baa9f2cd0437fa752be25e6351dd82459fd5b  data/grch38/variant/vcf/dbnsfp/dbnsfp.vcfanno.vcf_info_tags.txt
18f77bed5663d0dbfb07b8177014f19e3ca6fe58db773d4b1360fffda8b7dc3c  data/grch38/variant/vcf/gwas/gwas.vcf.gz
23a2e4f45c3bda56b0f5d87fe34efa1627a8b128b212b5e39831d5ecb5ab16ab  data/grch38/variant/vcf/gwas/gwas.vcf.gz.tbi
96962a16fb04622b58b269bc875744de02276ef36f8f62f46624150c89cec130  data/grch38/variant/vcf/gwas/gwas.vcfanno.vcf_info_tags.txt
c205fd2ed8b5f4aba2ea0ba445765f30cb337fc1d8f9393e25b5e286c7681e60  data/grch38/vcf_infotags_gvanno.tsv
2e68ba238dc0989167583c7a75f355e59285f263a3c13e1ce158b52b961f8241  data/grch38/vcf_infotags_vep.tsv
732e3d498a6f1acb09c21ce4c9de8e523aba2bb2512f8d8b6f5bef33587bfc00  data/grch37/RELEASE_NOTES
13c820c74d280d62bf5635d4c1330ab3f582a031ada80d657a488dfa9d74ef1f  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz
5c455f3ab073582d5c62b376cd60c7281af5ed43495bb48a9d649568a4214fcf  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref.bed.gz.tbi
7d5d9a2de324a4424935abfc9a67a4167dec327aa0db400b635409de5118f40a  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref.vcfanno.vcf_info_tags.txt
67ff9ede11163d24da729f10d21efd6d3464b95c011071bd81c6ec1cdfc138f4  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz
c546cc112709fa7a11ecdeb20bf0bba9250f0b52e848e89a0737c59675b72156  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz.tbi
b5b2a6b10a3e19c16391fda559c05fc6e75567218f4fb854e98eeb41b7d1a4cc  data/grch37/gene/tsv/gene_transcript_xref/gene_transcript_xref.tsv.gz
b9bba2685dc080fd18702f90a2851305734d271955dc31fa86b40df99e4a7c66  data/grch37/gene/tsv/gene_transcript_xref/gene_transcript_xref_bedmap.tsv.gz
1ee2a2566865a940b455e2e9299fe805c1c8da66591bbb7cbb924fb373ee6f7e  data/grch37/misc/bed/ncer/ncer.bed.gz
1500aab1d96516f505217dd005db8309ebea5530c109911463711050219a16fc  data/grch37/misc/bed/ncer/ncer.bed.gz.tbi
64a1c4a214daf7fbdb990b9f39f48d0fb291237c305e0a1b3e4182631488f0d0  data/grch37/misc/bed/ncer/ncer.vcfanno.vcf_info_tags.txt
6860e2c9b525e869aeed1930faf73a0cf53d596ccb9e95967f6f39979cd238cc  data/grch37/misc/tsv/hotspot/hotspot.tsv.gz
fd5538141308de79fc32dbf53703315a4e777bb73baead49b28d2ccd1ad4b8a5  data/grch37/misc/tsv/hotspot/hotspot_long.tsv.gz
880fc09aae1c0bccce15c4ae5692aa3dd20907e3e764c84614d0d575ac950c12  data/grch37/misc/tsv/protein_domain/protein_domain.tsv.gz
25eefe09a16f634b8719c8d5114bb0704bbb21907cbd80d40bf93a13f2fe03ed  data/grch37/variant/tsv/clinvar/clinvar.tsv.gz
06261e50beeada5b9cb673e754a9cdc409653bbea70205add296963af07a6f03  data/grch37/variant/vcf/clinvar/clinvar.vcf.gz
908c48f6b7916ae0350acc6f62579505153c47910033cb5d93e760bca91e2114  data/grch37/variant/vcf/clinvar/clinvar.vcf.gz.tbi
7b3a093da6bf38c485fa60373f55a201b848513b7b733fecd57719ea19fbed8e  data/grch37/variant/vcf/clinvar/clinvar.vcfanno.vcf_info_tags.txt
7da1d7d662083136cf298f8a64c17e007c0f20eefe3df3b04a0a010fb425258d  data/grch37/variant/vcf/dbnsfp/dbnsfp.vcf.gz
015c70da9adacaabe8657a8a5cf9666b62e373ab7089b9b51f03a1ad1a7fb002  data/grch37/variant/vcf/dbnsfp/dbnsfp.vcf.gz.tbi
90dd893f7cf5b3b548dcd3b1b62baa9f2cd0437fa752be25e6351dd82459fd5b  data/grch37/variant/vcf/dbnsfp/dbnsfp.vcfanno.vcf_info_tags.txt
9314cc12f653e877996defa46c09c1c44f5be2139e2f194b417d4e00c435c4cc  data/grch37/variant/vcf/gwas/gwas.vcf.gz
93d698cbe21824a7707f25559176f8f6153c81473d17ff072ab209e5c9d301ea  data/grch37/variant/vcf/gwas/gwas.vcf.gz.tbi
96962a16fb04622b58b269bc875744de02276ef36f8f62f46624150c89cec130  data/grch37/variant/vcf/gwas/gwas.vcfanno.vcf_info_tags.txt
c205fd2ed8b5f4aba2ea0ba445765f30cb337fc1d8f9393e25b5e286c7681e60  data/grch37/vcf_infotags_gvanno.tsv
2e68ba238dc0989167583c7a75f355e59285f263a3c13e1ce158b52b961f8241  data/grch37/vcf_infotags_vep.tsv
